Training Summary
========================================
mode: distillation
device: cuda
epochs_completed: 5
best_eval_acc: 30.69
best_epoch: 5
final_train_acc: 33.02
final_eval_acc: 30.69
final_eval_top5: 61.39
final_train_loss: 1.155410
final_eval_loss: 2.953242
started_at: 2026-05-10T18:35:42
finished_at: 2026-05-10T18:48:24
elapsed_seconds: 761
run_log_dir: experiments/logs/slurm-train-4492
metrics_csv: experiments/logs/slurm-train-4492/metrics_epoch.csv
metrics_jsonl: experiments/logs/slurm-train-4492/metrics_epoch.jsonl
config_summary: experiments/logs/slurm-train-4492/config_summary.txt
config_summary_json: experiments/logs/slurm-train-4492/config_summary.json
